/home/jerseyfinance2018/anaconda3/lib/python3.6/site-packages/pandas/core/indexing.py:189: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  self._setitem_with_indexer(indexer, value)
EXEL US Equity
PLAY US Equity
WY US Equity
AERI US Equity
SAMG US Equity
PRXL US Equity
SABR US Equity
COLB US Equity
UMBF US Equity
RVLT US Equity
ASML US Equity
CARV US Equity
CDNS US Equity
USCR US Equity
AGNC US Equity
XL US Equity
NANO US Equity
AEHR US Equity
ITRN US Equity
FRGI US Equity
EBIX US Equity
AEMD US Equity
MTSL US Equity
GS US Equity
BBRY US Equity
FCFS US Equity
CHCI US Equity
BLMN US Equity
NFLX US Equity
FARM US Equity
CIZN US Equity
PUB US Equity
CVCO US Equity
LLY US Equity
CREG US Equity
SGRY US Equity
MCUR US Equity
SRNE US Equity
BDE US Equity
NCMI US Equity
REGN US Equity
ICE US Equity
CBMG US Equity
MGI US Equity
CECO US Equity
EVK US Equity
ABAX US Equity
NDAQ US Equity
PRFT US Equity
FIS US Equity
AKTX US Equity
CRWS US Equity
QNST US Equity
INO US Equity
BBOX US Equity
CTL US Equity
LOAN US Equity
AOSL US Equity
DTE US Equity
LLIT US Equity
TTS US Equity
HD US Equity
NTEC US Equity
AFMD US Equity
CSBR US Equity
HBHC US Equity
SNC US Equity
LITE US Equity
AHGP US Equity
FENX US Equity
NTAP US Equity
ADS US Equity
AMAT US Equity
ECPG US Equity
ABIL US Equity
UTMD US Equity
ABAC US Equity
SENEB US Equity
HYGS US Equity
CZWI US Equity
VICL US Equity
ARLZ US Equity
CRM US Equity
RNET US Equity
DXTR US Equity
ASND US Equity
BPOP US Equity
MNDO US Equity
ISTR US Equity
NI US Equity
RAVE US Equity
UBSH US Equity
PERI US Equity
OTIV US Equity
ANSS US Equity
SALM US Equity
APWC US Equity
INFO US Equity
MPWR US Equity
CXDC US Equity
HUM US Equity
CONE US Equity
CNET US Equity
CPLA US Equity
SODA US Equity
SANW US Equity
CLVS US Equity
EQBK US Equity
PME US Equity
IIVI US Equity
AAON US Equity
CIGI US Equity
SYNT US Equity
FOSL US Equity
BWINA US Equity
KIRK US Equity
STML US Equity
CHMG US Equity
BMY US Equity
ANTM US Equity
SHOS US Equity
ONB US Equity
MRCY US Equity
TSRO US Equity
GLW US Equity
FRAN US Equity
CGIX US Equity
PLUG US Equity
NVET US Equity
CFNL US Equity
ELNK US Equity
VRA US Equity
CHNR US Equity
EFUT US Equity
CCRC US Equity
STZ US Equity
SJM US Equity
DGICA US Equity
FBNK US Equity
TMK US Equity
PBIP US Equity
AGN US Equity
WEBK US Equity
ENG US Equity
AVAV US Equity
IZEA US Equity
CLMS US Equity
JBHT US Equity
GNCMA US Equity
LTRPB US Equity
ESSA US Equity
LVNTA US Equity
NGHC US Equity
PPG US Equity
QRHC US Equity
USAT US Equity
OCFC US Equity
KMDA US Equity
CPHR US Equity
CWAY US Equity
COG US Equity
RELV US Equity
PRIM US Equity
FSBK US Equity
RDNT US Equity
STKL US Equity
CWST US Equity
UBNK US Equity
YUM US Equity
RFIL US Equity
NVEE US Equity
CBLI US Equity
FFWM US Equity
NYMT US Equity
MELR US Equity
KTEC US Equity
PEGA US Equity
DPRX US Equity
CRME US Equity
DHI US Equity
VBTX US Equity
IVZ US Equity
MSBF US Equity
UNIS US Equity
FTD US Equity
GOGL US Equity
RMBS US Equity
CLNE US Equity
CRVL US Equity
DLPH US Equity
IDRA US Equity
PTSI US Equity
MAGS US Equity
ROIAK US Equity
BOKF US Equity
SBFG US Equity
NATI US Equity
LOCO US Equity
AKRX US Equity
IPWR US Equity
OTEX US Equity
MB US Equity
ANTH US Equity
ENDP US Equity
ARGS US Equity
NUAN US Equity
CMTL US Equity
SGNL US Equity
UEPS US Equity
SBSA US Equity
NATR US Equity
NSC US Equity
SPOK US Equity
DFS US Equity
COLM US Equity
WETF US Equity
PNK US Equity
ENPH US Equity
CNP US Equity
CLRB US Equity
PLAB US Equity
CMCO US Equity
ALOT US Equity
IXYS US Equity
LILA US Equity
GECXU US Equity
OVAS US Equity
NYMX US Equity
DO US Equity
INVE US Equity
SPKE US Equity
BLVD US Equity
HAIN US Equity
RL US Equity
TTMI US Equity
SPGI US Equity
RXDX US Equity
ADTN US Equity
TTOO US Equity
AUPH US Equity
CASM US Equity
LMIA US Equity
ARRS US Equity
BYBK US Equity
SAIA US Equity
ALXN US Equity
NAME US Equity
DTEA US Equity
TRNS US Equity
KANG US Equity
AGEN US Equity
GM US Equity
PSMT US Equity
TRTL US Equity
LEDS US Equity
MOS US Equity
NWS US Equity
MA US Equity
GPOR US Equity
HAR US Equity
DNAI US Equity
ARTX US Equity
XYL US Equity
LAMR US Equity
ALGN US Equity
DAVE US Equity
GFN US Equity
DNKN US Equity
MRVL US Equity
LGND US Equity
APA US Equity
AMRB US Equity
EBIO US Equity
DYNT US Equity
AVHI US Equity
PGC US Equity
TGT US Equity
TCX US Equity
MTEX US Equity
PFIE US Equity
APPY US Equity
NYNY US Equity
HNRG US Equity
MJN US Equity
AXAR US Equity
CAVM US Equity
CHFN US Equity
LKFN US Equity
EQR US Equity
UPLD US Equity
SWN US Equity
PBH US Equity
PEIX US Equity
CMG US Equity
MIME US Equity
PNRG US Equity
FLEX US Equity
BBT US Equity
TKAI US Equity
REIS US Equity
HTLF US Equity
